@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]
@ pixel(98,15), Ray: Ray: [o=(0,0,-7), direction=(-0.583247,0.334763,0.740105), tmin: 0, tmax: inf]

@ pixel(98,16), Ray: Ray: [o=(0,0,-7), direction=(-0.578665,0.336111,0.743085), tmin: 0, tmax: inf]

@ pixel(98,17), Ray: Ray: [o=(0,0,-7), direction=(-0.574028,0.337459,0.746065), tmin: 0, tmax: inf]

@ pixel(98,18), Ray: Ray: [o=(0,0,-7), direction=(-0.569335,0.338807,0.749045), tmin: 0, tmax: inf]

@ pixel(98,19), Ray: Ray: [o=(0,0,-7), direction=(-0.564585,0.340154,0.752023), tmin: 0, tmax: inf]

@ pixel(98,20), Ray: Ray: [o=(0,0,-7), direction=(-0.559779,0.3415,0.755), tmin: 0, tmax: inf]

@ pixel(98,21), Ray: Ray: [o=(0,0,-7), direction=(-0.554915,0.342846,0.757975), tmin: 0, tmax: inf]

@ pixel(98,22), Ray: Ray: [o=(0,0,-7), direction=(-0.549994,0.34419,0.760946), tmin: 0, tmax: inf]

@ pixel(98,23), Ray: Ray: [o=(0,0,-7), direction=(-0.545015,0.345533,0.763915), tmin: 0, tmax: inf]

@ pixel(98,24), Ray: Ray: [o=(0,0,-7), direction=(-0.539978,0.346873,0.766878), tmin: 0, tmax: inf]

@ pixel(98,25), Ray: Ray: [o=(0,0,-7), direction=(-0.534882,0.348212,0.769838), tmin: 0, tmax: inf]

@ pixel(98,26), Ray: Ray: [o=(0,0,-7), direction=(-0.529727,0.349548,0.772791), tmin: 0, tmax: inf]

@ pixel(98,27), Ray: Ray: [o=(0,0,-7), direction=(-0.524512,0.350881,0.775738), tmin: 0, tmax: inf]

@ pixel(98,28), Ray: Ray: [o=(0,0,-7), direction=(-0.519238,0.35221,0.778678), tmin: 0, tmax: inf]

@ pixel(98,29), Ray: Ray: [o=(0,0,-7), direction=(-0.513904,0.353537,0.78161), tmin: 0, tmax: inf]

@ pixel(98,30), Ray: Ray: [o=(0,0,-7), direction=(-0.508509,0.354859,0.784534), tmin: 0, tmax: inf]

@ pixel(98,31), Ray: Ray: [o=(0,0,-7), direction=(-0.503054,0.356177,0.787448), tmin: 0, tmax: inf]

@ pixel(98,32), Ray: Ray: [o=(0,0,-7), direction=(-0.497539,0.357491,0.790352), tmin: 0, tmax: inf]

@ pixel(98,33), Ray: Ray: [o=(0,0,-7), direction=(-0.491962,0.358799,0.793245), tmin: 0, tmax: inf]

@ pixel(98,34), Ray: Ray: [o=(0,0,-7), direction=(-0.486324,0.360102,0.796125), tmin: 0, tmax: inf]

@ pixel(98,35), Ray: Ray: [o=(0,0,-7), direction=(-0.480624,0.3614,0.798994), tmin: 0, tmax: inf]

@ pixel(98,36), Ray: Ray: [o=(0,0,-7), direction=(-0.474863,0.362691,0.801848), tmin: 0, tmax: inf]

@ pixel(98,37), Ray: Ray: [o=(0,0,-7), direction=(-0.46904,0.363975,0.804688), tmin: 0, tmax: inf]

@ pixel(98,38), Ray: Ray: [o=(0,0,-7), direction=(-0.463156,0.365253,0.807513), tmin: 0, tmax: inf]

@ pixel(98,39), Ray: Ray: [o=(0,0,-7), direction=(-0.457209,0.366523,0.810321), tmin: 0, tmax: inf]

@ pixel(98,40), Ray: Ray: [o=(0,0,-7), direction=(-0.451201,0.367786,0.813112), tmin: 0, tmax: inf]

@ pixel(98,41), Ray: Ray: [o=(0,0,-7), direction=(-0.445131,0.36904,0.815885), tmin: 0, tmax: inf]

@ pixel(98,42), Ray: Ray: [o=(0,0,-7), direction=(-0.438998,0.370285,0.818639), tmin: 0, tmax: inf]

@ pixel(98,43), Ray: Ray: [o=(0,0,-7), direction=(-0.432804,0.371522,0.821372), tmin: 0, tmax: inf]

@ pixel(98,44), Ray: Ray: [o=(0,0,-7), direction=(-0.426547,0.372749,0.824085), tmin: 0, tmax: inf]

@ pixel(98,45), Ray: Ray: [o=(0,0,-7), direction=(-0.420229,0.373966,0.826775), tmin: 0, tmax: inf]

@ pixel(98,46), Ray: Ray: [o=(0,0,-7), direction=(-0.41385,0.375172,0.829442), tmin: 0, tmax: inf]

@ pixel(98,47), Ray: Ray: [o=(0,0,-7), direction=(-0.407408,0.376368,0.832085), tmin: 0, tmax: inf]

@ pixel(98,48), Ray: Ray: [o=(0,0,-7), direction=(-0.400905,0.377552,0.834703), tmin: 0, tmax: inf]

@ pixel(98,49), Ray: Ray: [o=(0,0,-7), direction=(-0.394341,0.378724,0.837295), tmin: 0, tmax: inf]

@ pixel(98,50), Ray: Ray: [o=(0,0,-7), direction=(-0.387717,0.379884,0.83986), tmin: 0, tmax: inf]

@ pixel(98,51), Ray: Ray: [o=(0,0,-7), direction=(-0.381031,0.381031,0.842396), tmin: 0, tmax: inf]

@ pixel(98,52), Ray: Ray: [o=(0,0,-7), direction=(-0.374285,0.382165,0.844903), tmin: 0, tmax: inf]

@ pixel(98,53), Ray: Ray: [o=(0,0,-7), direction=(-0.36748,0.383285,0.847379), tmin: 0, tmax: inf]

@ pixel(98,54), Ray: Ray: [o=(0,0,-7), direction=(-0.360614,0.384391,0.849824), tmin: 0, tmax: inf]

@ pixel(98,55), Ray: Ray: [o=(0,0,-7), direction=(-0.35369,0.385482,0.852236), tmin: 0, tmax: inf]

@ pixel(98,56), Ray: Ray: [o=(0,0,-7), direction=(-0.346707,0.386558,0.854615), tmin: 0, tmax: inf]

@ pixel(98,57), Ray: Ray: [o=(0,0,-7), direction=(-0.339666,0.387618,0.856959), tmin: 0, tmax: inf]

@ pixel(98,58), Ray: Ray: [o=(0,0,-7), direction=(-0.332567,0.388663,0.859268), tmin: 0, tmax: inf]

@ pixel(98,59), Ray: Ray: [o=(0,0,-7), direction=(-0.325411,0.38969,0.861539), tmin: 0, tmax: inf]

@ pixel(98,60), Ray: Ray: [o=(0,0,-7), direction=(-0.318199,0.3907,0.863772), tmin: 0, tmax: inf]

@ pixel(98,61), Ray: Ray: [o=(0,0,-7), direction=(-0.310931,0.391693,0.865967), tmin: 0, tmax: inf]

@ pixel(98,62), Ray: Ray: [o=(0,0,-7), direction=(-0.303609,0.392667,0.868121), tmin: 0, tmax: inf]

@ pixel(98,63), Ray: Ray: [o=(0,0,-7), direction=(-0.296232,0.393623,0.870234), tmin: 0, tmax: inf]

@ pixel(98,64), Ray: Ray: [o=(0,0,-7), direction=(-0.288801,0.39456,0.872305), tmin: 0, tmax: inf]

@ pixel(98,65), Ray: Ray: [o=(0,0,-7), direction=(-0.281319,0.395477,0.874333), tmin: 0, tmax: inf]

@ pixel(98,66), Ray: Ray: [o=(0,0,-7), direction=(-0.273784,0.396374,0.876316), tmin: 0, tmax: inf]

@ pixel(98,67), Ray: Ray: [o=(0,0,-7), direction=(-0.266199,0.39725,0.878254), tmin: 0, tmax: inf]

@ pixel(98,68), Ray: Ray: [o=(0,0,-7), direction=(-0.258564,0.398106,0.880146), tmin: 0, tmax: inf]

@ pixel(98,69), Ray: Ray: [o=(0,0,-7), direction=(-0.25088,0.39894,0.88199), tmin: 0, tmax: inf]

@ pixel(98,70), Ray: Ray: [o=(0,0,-7), direction=(-0.243148,0.399752,0.883785), tmin: 0, tmax: inf]

@ pixel(98,71), Ray: Ray: [o=(0,0,-7), direction=(-0.23537,0.400542,0.885532), tmin: 0, tmax: inf]

@ pixel(98,72), Ray: Ray: [o=(0,0,-7), direction=(-0.227547,0.401309,0.887228), tmin: 0, tmax: inf]

@ pixel(98,73), Ray: Ray: [o=(0,0,-7), direction=(-0.219679,0.402053,0.888873), tmin: 0, tmax: inf]

@ pixel(98,74), Ray: Ray: [o=(0,0,-7), direction=(-0.211768,0.402774,0.890465), tmin: 0, tmax: inf]

@ pixel(98,75), Ray: Ray: [o=(0,0,-7), direction=(-0.203815,0.40347,0.892004), tmin: 0, tmax: inf]

@ pixel(98,76), Ray: Ray: [o=(0,0,-7), direction=(-0.195821,0.404142,0.893489), tmin: 0, tmax: inf]

@ pixel(98,77), Ray: Ray: [o=(0,0,-7), direction=(-0.187789,0.404789,0.89492), tmin: 0, tmax: inf]

@ pixel(98,78), Ray: Ray: [o=(0,0,-7), direction=(-0.179718,0.40541,0.896294), tmin: 0, tmax: inf]

@ pixel(98,79), Ray: Ray: [o=(0,0,-7), direction=(-0.171611,0.406007,0.897613), tmin: 0, tmax: inf]

@ pixel(98,80), Ray: Ray: [o=(0,0,-7), direction=(-0.163469,0.406577,0.898873), tmin: 0, tmax: inf]

@ pixel(98,81), Ray: Ray: [o=(0,0,-7), direction=(-0.155294,0.407121,0.900076), tmin: 0, tmax: inf]

@ pixel(98,82), Ray: Ray: [o=(0,0,-7), direction=(-0.147086,0.407638,0.90122), tmin: 0, tmax: inf]

@ pixel(98,83), Ray: Ray: [o=(0,0,-7), direction=(-0.138848,0.408129,0.902304), tmin: 0, tmax: inf]

@ pixel(98,84), Ray: Ray: [o=(0,0,-7), direction=(-0.130581,0.408592,0.903328), tmin: 0, tmax: inf]

@ pixel(98,85), Ray: Ray: [o=(0,0,-7), direction=(-0.122287,0.409028,0.904291), tmin: 0, tmax: inf]

@ pixel(98,86), Ray: Ray: [o=(0,0,-7), direction=(-0.113967,0.409435,0.905193), tmin: 0, tmax: inf]

@ pixel(98,87), Ray: Ray: [o=(0,0,-7), direction=(-0.105622,0.409815,0.906033), tmin: 0, tmax: inf]

@ pixel(98,88), Ray: Ray: [o=(0,0,-7), direction=(-0.0972561,0.410167,0.90681), tmin: 0, tmax: inf]

@ pixel(98,89), Ray: Ray: [o=(0,0,-7), direction=(-0.088869,0.41049,0.907524), tmin: 0, tmax: inf]

@ pixel(98,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0804629,0.410784,0.908175), tmin: 0, tmax: inf]

@ pixel(98,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0720396,0.41105,0.908762), tmin: 0, tmax: inf]

@ pixel(98,92), Ray: Ray: [o=(0,0,-7), direction=(-0.0636009,0.411286,0.909285), tmin: 0, tmax: inf]

@ pixel(98,93), Ray: Ray: [o=(0,0,-7), direction=(-0.0551486,0.411493,0.909743), tmin: 0, tmax: inf]

@ pixel(98,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0466844,0.411671,0.910136), tmin: 0, tmax: inf]

@ pixel(98,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0382101,0.41182,0.910464), tmin: 0, tmax: inf]

@ pixel(98,96), Ray: Ray: [o=(0,0,-7), direction=(-0.0297275,0.411938,0.910727), tmin: 0, tmax: inf]

@ pixel(98,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0212386,0.412028,0.910924), tmin: 0, tmax: inf]

@ pixel(98,98), Ray: Ray: [o=(0,0,-7), direction=(-0.012745,0.412087,0.911055), tmin: 0, tmax: inf]

@ pixel(98,99), Ray: Ray: [o=(0,0,-7), direction=(-0.0042486,0.412117,0.911121), tmin: 0, tmax: inf]

@ pixel(98,100), Ray: Ray: [o=(0,0,-7), direction=(0.00424866,0.412117,0.911121), tmin: 0, tmax: inf]

@ pixel(98,101), Ray: Ray: [o=(0,0,-7), direction=(0.0127449,0.412087,0.911055), tmin: 0, tmax: inf]

@ pixel(98,102), Ray: Ray: [o=(0,0,-7), direction=(0.0212385,0.412028,0.910924), tmin: 0, tmax: inf]

@ pixel(98,103), Ray: Ray: [o=(0,0,-7), direction=(0.0297275,0.411938,0.910727), tmin: 0, tmax: inf]

@ pixel(98,104), Ray: Ray: [o=(0,0,-7), direction=(0.0382101,0.41182,0.910464), tmin: 0, tmax: inf]

@ pixel(98,105), Ray: Ray: [o=(0,0,-7), direction=(0.0466843,0.411671,0.910136), tmin: 0, tmax: inf]

@ pixel(98,106), Ray: Ray: [o=(0,0,-7), direction=(0.0551486,0.411493,0.909743), tmin: 0, tmax: inf]

@ pixel(98,107), Ray: Ray: [o=(0,0,-7), direction=(0.0636009,0.411286,0.909285), tmin: 0, tmax: inf]

@ pixel(98,108), Ray: Ray: [o=(0,0,-7), direction=(0.0720397,0.41105,0.908762), tmin: 0, tmax: inf]

@ pixel(98,109), Ray: Ray: [o=(0,0,-7), direction=(0.0804629,0.410784,0.908175), tmin: 0, tmax: inf]

@ pixel(98,110), Ray: Ray: [o=(0,0,-7), direction=(0.088869,0.41049,0.907524), tmin: 0, tmax: inf]

@ pixel(98,111), Ray: Ray: [o=(0,0,-7), direction=(0.0972561,0.410167,0.90681), tmin: 0, tmax: inf]

@ pixel(98,112), Ray: Ray: [o=(0,0,-7), direction=(0.105623,0.409815,0.906033), tmin: 0, tmax: inf]

@ pixel(98,113), Ray: Ray: [o=(0,0,-7), direction=(0.113967,0.409435,0.905193), tmin: 0, tmax: inf]

@ pixel(98,114), Ray: Ray: [o=(0,0,-7), direction=(0.122287,0.409028,0.904291), tmin: 0, tmax: inf]

@ pixel(98,115), Ray: Ray: [o=(0,0,-7), direction=(0.130581,0.408592,0.903328), tmin: 0, tmax: inf]

@ pixel(98,116), Ray: Ray: [o=(0,0,-7), direction=(0.138848,0.408129,0.902304), tmin: 0, tmax: inf]

@ pixel(98,117), Ray: Ray: [o=(0,0,-7), direction=(0.147086,0.407638,0.90122), tmin: 0, tmax: inf]

@ pixel(98,118), Ray: Ray: [o=(0,0,-7), direction=(0.155294,0.407121,0.900076), tmin: 0, tmax: inf]

@ pixel(98,119), Ray: Ray: [o=(0,0,-7), direction=(0.163469,0.406577,0.898873), tmin: 0, tmax: inf]

@ pixel(98,120), Ray: Ray: [o=(0,0,-7), direction=(0.171611,0.406007,0.897613), tmin: 0, tmax: inf]

@ pixel(98,121), Ray: Ray: [o=(0,0,-7), direction=(0.179718,0.40541,0.896294), tmin: 0, tmax: inf]

@ pixel(98,122), Ray: Ray: [o=(0,0,-7), direction=(0.187789,0.404789,0.89492), tmin: 0, tmax: inf]

@ pixel(98,123), Ray: Ray: [o=(0,0,-7), direction=(0.195821,0.404142,0.89349), tmin: 0, tmax: inf]

@ pixel(98,124), Ray: Ray: [o=(0,0,-7), direction=(0.203815,0.40347,0.892004), tmin: 0, tmax: inf]

@ pixel(98,125), Ray: Ray: [o=(0,0,-7), direction=(0.211768,0.402774,0.890465), tmin: 0, tmax: inf]

@ pixel(98,126), Ray: Ray: [o=(0,0,-7), direction=(0.219679,0.402053,0.888873), tmin: 0, tmax: inf]

@ pixel(98,127), Ray: Ray: [o=(0,0,-7), direction=(0.227547,0.401309,0.887228), tmin: 0, tmax: inf]

@ pixel(98,128), Ray: Ray: [o=(0,0,-7), direction=(0.23537,0.400542,0.885532), tmin: 0, tmax: inf]

@ pixel(98,129), Ray: Ray: [o=(0,0,-7), direction=(0.243148,0.399752,0.883785), tmin: 0, tmax: inf]

@ pixel(98,130), Ray: Ray: [o=(0,0,-7), direction=(0.25088,0.39894,0.88199), tmin: 0, tmax: inf]

@ pixel(98,131), Ray: Ray: [o=(0,0,-7), direction=(0.258564,0.398106,0.880146), tmin: 0, tmax: inf]

@ pixel(98,132), Ray: Ray: [o=(0,0,-7), direction=(0.266199,0.39725,0.878254), tmin: 0, tmax: inf]

@ pixel(98,133), Ray: Ray: [o=(0,0,-7), direction=(0.273784,0.396374,0.876316), tmin: 0, tmax: inf]

@ pixel(98,134), Ray: Ray: [o=(0,0,-7), direction=(0.281319,0.395477,0.874333), tmin: 0, tmax: inf]

@ pixel(98,135), Ray: Ray: [o=(0,0,-7), direction=(0.288801,0.39456,0.872305), tmin: 0, tmax: inf]

@ pixel(98,136), Ray: Ray: [o=(0,0,-7), direction=(0.296232,0.393623,0.870234), tmin: 0, tmax: inf]

@ pixel(98,137), Ray: Ray: [o=(0,0,-7), direction=(0.303609,0.392667,0.868121), tmin: 0, tmax: inf]

@ pixel(98,138), Ray: Ray: [o=(0,0,-7), direction=(0.310931,0.391693,0.865967), tmin: 0, tmax: inf]

@ pixel(98,139), Ray: Ray: [o=(0,0,-7), direction=(0.318199,0.3907,0.863772), tmin: 0, tmax: inf]

@ pixel(98,140), Ray: Ray: [o=(0,0,-7), direction=(0.325411,0.38969,0.861539), tmin: 0, tmax: inf]

@ pixel(98,141), Ray: Ray: [o=(0,0,-7), direction=(0.332567,0.388663,0.859268), tmin: 0, tmax: inf]

@ pixel(98,142), Ray: Ray: [o=(0,0,-7), direction=(0.339666,0.387618,0.856959), tmin: 0, tmax: inf]

@ pixel(98,143), Ray: Ray: [o=(0,0,-7), direction=(0.346707,0.386558,0.854615), tmin: 0, tmax: inf]

@ pixel(98,144), Ray: Ray: [o=(0,0,-7), direction=(0.35369,0.385482,0.852236), tmin: 0, tmax: inf]

@ pixel(98,145), Ray: Ray: [o=(0,0,-7), direction=(0.360614,0.384391,0.849824), tmin: 0, tmax: inf]

@ pixel(98,146), Ray: Ray: [o=(0,0,-7), direction=(0.36748,0.383285,0.847379), tmin: 0, tmax: inf]

@ pixel(98,147), Ray: Ray: [o=(0,0,-7), direction=(0.374285,0.382165,0.844903), tmin: 0, tmax: inf]

@ pixel(98,148), Ray: Ray: [o=(0,0,-7), direction=(0.381031,0.381031,0.842396), tmin: 0, tmax: inf]

@ pixel(98,149), Ray: Ray: [o=(0,0,-7), direction=(0.387717,0.379884,0.83986), tmin: 0, tmax: inf]

@ pixel(98,150), Ray: Ray: [o=(0,0,-7), direction=(0.394342,0.378724,0.837295), tmin: 0, tmax: inf]

@ pixel(98,151), Ray: Ray: [o=(0,0,-7), direction=(0.400905,0.377552,0.834703), tmin: 0, tmax: inf]

@ pixel(98,152), Ray: Ray: [o=(0,0,-7), direction=(0.407408,0.376368,0.832085), tmin: 0, tmax: inf]

@ pixel(98,153), Ray: Ray: [o=(0,0,-7), direction=(0.41385,0.375172,0.829442), tmin: 0, tmax: inf]

@ pixel(98,154), Ray: Ray: [o=(0,0,-7), direction=(0.420229,0.373966,0.826775), tmin: 0, tmax: inf]

@ pixel(98,155), Ray: Ray: [o=(0,0,-7), direction=(0.426547,0.372749,0.824085), tmin: 0, tmax: inf]

@ pixel(98,156), Ray: Ray: [o=(0,0,-7), direction=(0.432804,0.371522,0.821372), tmin: 0, tmax: inf]

@ pixel(98,157), Ray: Ray: [o=(0,0,-7), direction=(0.438998,0.370285,0.818639), tmin: 0, tmax: inf]

@ pixel(98,158), Ray: Ray: [o=(0,0,-7), direction=(0.445131,0.36904,0.815885), tmin: 0, tmax: inf]

@ pixel(98,159), Ray: Ray: [o=(0,0,-7), direction=(0.451201,0.367786,0.813112), tmin: 0, tmax: inf]

@ pixel(98,160), Ray: Ray: [o=(0,0,-7), direction=(0.457209,0.366523,0.810321), tmin: 0, tmax: inf]

@ pixel(98,161), Ray: Ray: [o=(0,0,-7), direction=(0.463156,0.365253,0.807513), tmin: 0, tmax: inf]

@ pixel(98,162), Ray: Ray: [o=(0,0,-7), direction=(0.46904,0.363975,0.804688), tmin: 0, tmax: inf]

@ pixel(98,163), Ray: Ray: [o=(0,0,-7), direction=(0.474863,0.362691,0.801848), tmin: 0, tmax: inf]

@ pixel(98,164), Ray: Ray: [o=(0,0,-7), direction=(0.480624,0.3614,0.798994), tmin: 0, tmax: inf]

@ pixel(98,165), Ray: Ray: [o=(0,0,-7), direction=(0.486324,0.360102,0.796125), tmin: 0, tmax: inf]

@ pixel(98,166), Ray: Ray: [o=(0,0,-7), direction=(0.491962,0.358799,0.793245), tmin: 0, tmax: inf]

@ pixel(98,167), Ray: Ray: [o=(0,0,-7), direction=(0.497539,0.357491,0.790352), tmin: 0, tmax: inf]

@ pixel(98,168), Ray: Ray: [o=(0,0,-7), direction=(0.503054,0.356177,0.787448), tmin: 0, tmax: inf]

@ pixel(98,169), Ray: Ray: [o=(0,0,-7), direction=(0.508509,0.354859,0.784534), tmin: 0, tmax: inf]

@ pixel(98,170), Ray: Ray: [o=(0,0,-7), direction=(0.513904,0.353537,0.78161), tmin: 0, tmax: inf]

@ pixel(98,171), Ray: Ray: [o=(0,0,-7), direction=(0.519238,0.35221,0.778678), tmin: 0, tmax: inf]

@ pixel(98,172), Ray: Ray: [o=(0,0,-7), direction=(0.524512,0.350881,0.775738), tmin: 0, tmax: inf]

@ pixel(98,173), Ray: Ray: [o=(0,0,-7), direction=(0.529727,0.349548,0.772791), tmin: 0, tmax: inf]

@ pixel(98,174), Ray: Ray: [o=(0,0,-7), direction=(0.534882,0.348212,0.769838), tmin: 0, tmax: inf]

@ pixel(98,175), Ray: Ray: [o=(0,0,-7), direction=(0.539978,0.346873,0.766878), tmin: 0, tmax: inf]

@ pixel(98,176), Ray: Ray: [o=(0,0,-7), direction=(0.545015,0.345533,0.763915), tmin: 0, tmax: inf]

@ pixel(98,177), Ray: Ray: [o=(0,0,-7), direction=(0.549994,0.34419,0.760946), tmin: 0, tmax: inf]

@ pixel(98,178), Ray: Ray: [o=(0,0,-7), direction=(0.554915,0.342846,0.757975), tmin: 0, tmax: inf]

@ pixel(98,179), Ray: Ray: [o=(0,0,-7), direction=(0.559779,0.3415,0.755), tmin: 0, tmax: inf]

@ pixel(98,180), Ray: Ray: [o=(0,0,-7), direction=(0.564585,0.340154,0.752023), tmin: 0, tmax: inf]

@ pixel(98,181), Ray: Ray: [o=(0,0,-7), direction=(0.569335,0.338807,0.749045), tmin: 0, tmax: inf]

@ pixel(98,182), Ray: Ray: [o=(0,0,-7), direction=(0.574028,0.337459,0.746065), tmin: 0, tmax: inf]

@ pixel(98,183), Ray: Ray: [o=(0,0,-7), direction=(0.578665,0.336111,0.743085), tmin: 0, tmax: inf]

@ pixel(98,184), Ray: Ray: [o=(0,0,-7), direction=(0.583247,0.334763,0.740105), tmin: 0, tmax: inf]

@ pixel(98,185), Ray: Ray: [o=(0,0,-7), direction=(0.587774,0.333416,0.737126), tmin: 0, tmax: inf]

@ pixel(98,186), Ray: Ray: [o=(0,0,-7), direction=(0.592247,0.332069,0.734149), tmin: 0, tmax: inf]

@ pixel(98,187), Ray: Ray: [o=(0,0,-7), direction=(0.596665,0.330723,0.731173), tmin: 0, tmax: inf]

@ pixel(98,188), Ray: Ray: [o=(0,0,-7), direction=(0.60103,0.329378,0.728199), tmin: 0, tmax: inf]

@ pixel(98,189), Ray: Ray: [o=(0,0,-7), direction=(0.605341,0.328034,0.725228), tmin: 0, tmax: inf]

@ pixel(98,190), Ray: Ray: [o=(0,0,-7), direction=(0.6096,0.326692,0.722261), tmin: 0, tmax: inf]

@ pixel(98,191), Ray: Ray: [o=(0,0,-7), direction=(0.613807,0.325351,0.719297), tmin: 0, tmax: inf]

@ pixel(98,192), Ray: Ray: [o=(0,0,-7), direction=(0.617962,0.324012,0.716337), tmin: 0, tmax: inf]

@ pixel(98,193), Ray: Ray: [o=(0,0,-7), direction=(0.622066,0.322676,0.713382), tmin: 0, tmax: inf]

@ pixel(98,194), Ray: Ray: [o=(0,0,-7), direction=(0.626119,0.321342,0.710432), tmin: 0, tmax: inf]

@ pixel(98,195), Ray: Ray: [o=(0,0,-7), direction=(0.630123,0.32001,0.707488), tmin: 0, tmax: inf]

@ pixel(98,196), Ray: Ray: [o=(0,0,-7), direction=(0.634076,0.318681,0.70455), tmin: 0, tmax: inf]

@ pixel(98,197), Ray: Ray: [o=(0,0,-7), direction=(0.637981,0.317354,0.701617), tmin: 0, tmax: inf]

@ pixel(98,198), Ray: Ray: [o=(0,0,-7), direction=(0.641837,0.316031,0.698692), tmin: 0, tmax: inf]

@ pixel(98,199), Ray: Ray: [o=(0,0,-7), direction=(0.645644,0.314711,0.695773), tmin: 0, tmax: inf]

@ pixel(97,0), Ray: Ray: [o=(0,0,-7), direction=(-0.646953,0.308847,0.697184), tmin: 0, tmax: inf]

@ pixel(97,1), Ray: Ray: [o=(0,0,-7), direction=(-0.643149,0.310148,0.70012), tmin: 0, tmax: inf]

@ pixel(97,2), Ray: Ray: [o=(0,0,-7), direction=(-0.639296,0.311452,0.703064), tmin: 0, tmax: inf]

@ pixel(97,3), Ray: Ray: [o=(0,0,-7), direction=(-0.635394,0.312759,0.706014), tmin: 0, tmax: inf]

@ pixel(97,4), Ray: Ray: [o=(0,0,-7), direction=(-0.631443,0.314069,0.708971), tmin: 0, tmax: inf]

@ pixel(97,5), Ray: Ray: [o=(0,0,-7), direction=(-0.627443,0.315381,0.711934), tmin: 0, tmax: inf]

@ pixel(97,6), Ray: Ray: [o=(0,0,-7), direction=(-0.623392,0.316696,0.714903), tmin: 0, tmax: inf]

@ pixel(97,7), Ray: Ray: [o=(0,0,-7), direction=(-0.61929,0.318014,0.717877), tmin: 0, tmax: inf]

@ pixel(97,8), Ray: Ray: [o=(0,0,-7), direction=(-0.615137,0.319333,0.720856), tmin: 0, tmax: inf]

@ pixel(97,9), Ray: Ray: [o=(0,0,-7), direction=(-0.610932,0.320655,0.723839), tmin: 0, tmax: inf]

@ pixel(97,10), Ray: Ray: [o=(0,0,-7), direction=(-0.606675,0.321978,0.726826), tmin: 0, tmax: inf]

@ pixel(97,11), Ray: Ray: [o=(0,0,-7), direction=(-0.602365,0.323303,0.729816), tmin: 0, tmax: inf]

@ pixel(97,12), Ray: Ray: [o=(0,0,-7), direction=(-0.598001,0.324629,0.73281), tmin: 0, tmax: inf]

@ pixel(97,13), Ray: Ray: [o=(0,0,-7), direction=(-0.593584,0.325956,0.735806), tmin: 0, tmax: inf]

@ pixel(97,14), Ray: Ray: [o=(0,0,-7), direction=(-0.589112,0.327285,0.738804), tmin: 0, tmax: inf]

@ pixel(97,15), Ray: Ray: [o=(0,0,-7), direction=(-0.584586,0.328613,0.741804), tmin: 0, tmax: inf]

@ pixel(97,16), Ray: Ray: [o=(0,0,-7), direction=(-0.580004,0.329942,0.744804), tmin: 0, tmax: inf]

@ pixel(97,17), Ray: Ray: [o=(0,0,-7), direction=(-0.575367,0.331272,0.747805), tmin: 0, tmax: inf]

@ pixel(97,18), Ray: Ray: [o=(0,0,-7), direction=(-0.570673,0.332601,0.750805), tmin: 0, tmax: inf]

@ pixel(97,19), Ray: Ray: [o=(0,0,-7), direction=(-0.565923,0.33393,0.753805), tmin: 0, tmax: inf]

@ pixel(97,20), Ray: Ray: [o=(0,0,-7), direction=(-0.561116,0.335258,0.756803), tmin: 0, tmax: inf]

@ pixel(97,21), Ray: Ray: [o=(0,0,-7), direction=(-0.556251,0.336585,0.759799), tmin: 0, tmax: inf]

@ pixel(97,22), Ray: Ray: [o=(0,0,-7), direction=(-0.551329,0.337911,0.762793), tmin: 0, tmax: inf]

@ pixel(97,23), Ray: Ray: [o=(0,0,-7), direction=(-0.546348,0.339236,0.765783), tmin: 0, tmax: inf]

@ pixel(97,24), Ray: Ray: [o=(0,0,-7), direction=(-0.541309,0.340558,0.768768), tmin: 0, tmax: inf]

@ pixel(97,25), Ray: Ray: [o=(0,0,-7), direction=(-0.53621,0.341879,0.771749), tmin: 0, tmax: inf]

@ pixel(97,26), Ray: Ray: [o=(0,0,-7), direction=(-0.531053,0.343197,0.774725), tmin: 0, tmax: inf]

@ pixel(97,27), Ray: Ray: [o=(0,0,-7), direction=(-0.525835,0.344513,0.777694), tmin: 0, tmax: inf]

@ pixel(97,28), Ray: Ray: [o=(0,0,-7), direction=(-0.520558,0.345825,0.780657), tmin: 0, tmax: inf]

@ pixel(97,29), Ray: Ray: [o=(0,0,-7), direction=(-0.51522,0.347134,0.783611), tmin: 0, tmax: inf]

